Built target ament_cmake_python_symlink_waiter_tree
running egg_info
writing waiter_tree.egg-info/PKG-INFO
writing dependency_links to waiter_tree.egg-info/dependency_links.txt
-- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/src/install/waiter_tree/local/lib/python3.10/dist-packages/waiter_tree-0.0.0-py3.10.egg-info/dependency_links.txt
-- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/src/install/waiter_tree/local/lib/python3.10/dist-packages/waiter_tree-0.0.0-py3.10.egg-info/top_level.txt
-- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/src/install/waiter_tree/local/lib/python3.10/dist-packages/waiter_tree/__init__.py
-- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/src/install/waiter_tree/local/lib/python3.10/dist-packages/waiter_tree/confirmations.yaml
-- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/src/install/waiter_tree/local/lib/python3.10/dist-packages/waiter_tree/order_detected.yaml
-- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/src/install/waiter_tree/local/lib/python3.10/dist-packages/waiter_tree/order_detection_node.py
-- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/src/install/waiter_tree/lib/waiter_tree/waiter_robot_bt.py
-- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/src/install/waiter_tree/lib/waiter_tree/motor_controller.py
-- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/src/install/waiter_tree/share/ament_index/resource_index/package_run_dependencies/waiter_tree
-- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/src/install/waiter_tree/share/ament_index/resource_index/parent_prefix_path/waiter_tree
-- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/src/install/waiter_tree/share/waiter_tree/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/src/install/waiter_tree/share/waiter_tree/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/src/install/waiter_tree/share/waiter_tree/environment/path.sh
-- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/src/install/waiter_tree/share/waiter_tree/environment/path.dsv
-- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/src/install/waiter_tree/share/waiter_tree/local_setup.bash
-- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/src/install/waiter_tree/share/waiter_tree/local_setup.sh
-- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/src/install/waiter_tree/share/waiter_tree/local_setup.zsh
-- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/src/install/waiter_tree/share/waiter_tree/local_setup.dsv
-- Symlinking: /home/jayaaraju/waiter_robot_ws/src/install/waiter_tree/share/waiter_tree/package.dsv
-- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/src/install/waiter_tree/share/ament_index/resource_index/packages/waiter_tree
-- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/src/install/waiter_tree/share/waiter_tree/cmake/waiter_treeConfig.cmake
-- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/src/install/waiter_tree/share/waiter_tree/cmake/waiter_treeConfig-version.cmake
-- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/src/install/waiter_tree/share/waiter_tree/package.xml
Listing '/home/jayaaraju/waiter_robot_ws/src/install/waiter_tree/local/lib/python3.10/dist-packages/waiter_tree'...
