[0.060s] Invoking command in '/home/jayaaraju/waiter_robot_ws/build/prototype': CMAKE_PREFIX_PATH=/home/jayaaraju/waiter_robot_ws/install/waiter_tree:/home/jayaaraju/waiter_robot_ws/install/ros2_mapping:/home/jayaaraju/waiter_robot_ws/install/prototype:/home/jayaaraju/waiter_robot_ws/install/navigator_planner:/home/jayaaraju/waiter_robot_ws/install/motor_control:/home/jayaaraju/bt_demo/install/simple_bt:/home/jayaaraju/bt_demo/install/behaviortree_cpp:/home/jayaaraju/code_ws/install/udemy:/home/jayaaraju/nav_ws/install/sattva_bot:/home/jayaaraju/nav_ws/install/ros2_mapping:/home/jayaaraju/nav_ws/install/opennav_docking:/home/jayaaraju/proto_ws/install/sattva_bot:/home/jayaaraju/proto_ws/install/prototype:/home/jayaaraju/proto_ws/install/pallet_loader:/home/jayaaraju/waiter_robot_ws/install/py_trees_ros_tutorials:/home/jayaaraju/ros2_ws/install/my_robot_controller:/home/jayaaraju/ros2_ws/src/install/my_robot_controller:/home/jayaaraju/pallet_ws/install/yolov5_ros:/opt/ros/humble:/home/jayaaraju/pallet_ws/install/serial:/home/jayaaraju/pallet_ws/install/pallet_loader:/home/jayaaraju/pallet_ws/install/bboxes_ex_msgs:/home/jayaaraju/main_ws/install/two_wheeled_robot:/home/jayaaraju/main_ws/install/sllidar_ros2:/home/jayaaraju/main_ws/install/ros2_control_test_assets:/home/jayaaraju/main_ws/install/ros2_control_demo_description:/home/jayaaraju/main_ws/install/my_own_robot:/home/jayaaraju/prototype/prototype/install/serial_driver:/home/jayaaraju/prototype/prototype/install/prototype:/home/jayaaraju/prototype/prototype/install/motor_control:/home/jayaaraju/prototype/prototype/install/io_context:/home/jayaaraju/prototype/prototype/install/asio_cmake_module:/home/jayaaraju/led_ws/install/led_node /usr/bin/cmake --build /home/jayaaraju/waiter_robot_ws/build/prototype -- -j8 -l8
[0.577s] [  1%] Built target prototype__cpp
[0.578s] [ 12%] Built target prototype__rosidl_generator_c
[0.578s] [ 12%] Built target ament_cmake_python_symlink_prototype
[0.579s] [ 23%] Built target prototype__rosidl_typesupport_introspection_cpp
[0.579s] [ 34%] Built target prototype__rosidl_typesupport_c
[0.579s] [ 45%] Built target prototype__rosidl_typesupport_introspection_c
[0.580s] [ 56%] Built target prototype__rosidl_typesupport_cpp
[0.580s] [ 67%] Built target prototype__rosidl_typesupport_fastrtps_c
[0.580s] [ 78%] Built target prototype__rosidl_typesupport_fastrtps_cpp
[0.580s] [ 78%] Built target prototype
[0.581s] [ 80%] Built target prototype__py
[0.581s] [ 89%] Built target prototype__rosidl_generator_py
[0.582s] [ 96%] Built target prototype__rosidl_typesupport_introspection_c__pyext
[0.582s] [ 96%] Built target prototype__rosidl_typesupport_c__pyext
[0.582s] [100%] Built target prototype__rosidl_typesupport_fastrtps_c__pyext
[0.899s] -- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/install/prototype/include/prototype/prototype/action/food_menu.h
[0.900s] -- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/install/prototype/include/prototype/prototype/action/go_to.h
[0.900s] -- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/install/prototype/include/prototype/prototype/msg/detail/food__functions.h
[0.900s] -- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/install/prototype/include/prototype/prototype/msg/detail/food__struct.h
[0.900s] -- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/install/prototype/include/prototype/prototype/msg/detail/food__type_support.h
[0.900s] -- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/install/prototype/include/prototype/prototype/msg/food.h
[0.900s] -- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/install/prototype/include/prototype/prototype/msg/rosidl_generator_c__visibility_control.h
[0.901s] -- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/install/prototype/share/prototype/environment/library_path.sh
[0.901s] -- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/install/prototype/share/prototype/environment/library_path.dsv
[0.902s] -- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/install/prototype/include/prototype/prototype/action/detail/confirmation__rosidl_typesupport_fastrtps_c.h
[0.902s] -- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/install/prototype/include/prototype/prototype/action/detail/food_menu__rosidl_typesupport_fastrtps_c.h
[0.902s] -- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/install/prototype/include/prototype/prototype/action/detail/go_to__rosidl_typesupport_fastrtps_c.h
[0.902s] -- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/install/prototype/include/prototype/prototype/msg/detail/food__rosidl_typesupport_fastrtps_c.h
[0.902s] -- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/install/prototype/include/prototype/prototype/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.903s] -- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/install/prototype/include/prototype/prototype/action/confirmation.hpp
[0.904s] -- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/install/prototype/include/prototype/prototype/action/detail/confirmation__builder.hpp
[0.904s] -- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/install/prototype/include/prototype/prototype/action/detail/confirmation__struct.hpp
[0.904s] -- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/install/prototype/include/prototype/prototype/action/detail/confirmation__traits.hpp
[0.904s] -- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/install/prototype/include/prototype/prototype/action/detail/food_menu__builder.hpp
[0.904s] -- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/install/prototype/include/prototype/prototype/action/detail/food_menu__struct.hpp
[0.904s] -- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/install/prototype/include/prototype/prototype/action/detail/food_menu__traits.hpp
[0.904s] -- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/install/prototype/include/prototype/prototype/action/detail/go_to__builder.hpp
[0.905s] -- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/install/prototype/include/prototype/prototype/action/detail/go_to__struct.hpp
[0.905s] -- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/install/prototype/include/prototype/prototype/action/detail/go_to__traits.hpp
[0.905s] -- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/install/prototype/include/prototype/prototype/action/food_menu.hpp
[0.905s] -- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/install/prototype/include/prototype/prototype/action/go_to.hpp
[0.905s] -- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/install/prototype/include/prototype/prototype/msg/detail/food__builder.hpp
[0.906s] -- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/install/prototype/include/prototype/prototype/msg/detail/food__struct.hpp
[0.906s] -- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/install/prototype/include/prototype/prototype/msg/detail/food__traits.hpp
[0.906s] -- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/install/prototype/include/prototype/prototype/msg/food.hpp
[0.908s] -- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/install/prototype/include/prototype/prototype/action/detail/confirmation__rosidl_typesupport_fastrtps_cpp.hpp
[0.909s] -- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/install/prototype/include/prototype/prototype/action/detail/food_menu__rosidl_typesupport_fastrtps_cpp.hpp
[0.911s] -- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/install/prototype/include/prototype/prototype/action/detail/go_to__rosidl_typesupport_fastrtps_cpp.hpp
[0.912s] -- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/install/prototype/include/prototype/prototype/msg/detail/food__rosidl_typesupport_fastrtps_cpp.hpp
[0.912s] -- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/install/prototype/include/prototype/prototype/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.912s] -- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/install/prototype/include/prototype/prototype/action/detail/confirmation__rosidl_typesupport_introspection_c.h
[0.913s] -- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/install/prototype/include/prototype/prototype/action/detail/food_menu__rosidl_typesupport_introspection_c.h
[0.913s] -- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/install/prototype/include/prototype/prototype/action/detail/go_to__rosidl_typesupport_introspection_c.h
[0.913s] -- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/install/prototype/include/prototype/prototype/msg/detail/food__rosidl_typesupport_introspection_c.h
[0.913s] -- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/install/prototype/include/prototype/prototype/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.914s] -- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/install/prototype/include/prototype/prototype/action/detail/confirmation__rosidl_typesupport_introspection_cpp.hpp
[0.916s] -- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/install/prototype/include/prototype/prototype/action/detail/food_menu__rosidl_typesupport_introspection_cpp.hpp
[0.916s] -- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/install/prototype/include/prototype/prototype/action/detail/go_to__rosidl_typesupport_introspection_cpp.hpp
[0.917s] -- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/install/prototype/include/prototype/prototype/msg/detail/food__rosidl_typesupport_introspection_cpp.hpp
[0.917s] -- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/install/prototype/share/prototype/environment/pythonpath.sh
[0.917s] -- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/install/prototype/share/prototype/environment/pythonpath.dsv
[0.918s] -- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/install/prototype/local/lib/python3.10/dist-packages/prototype-0.0.0-py3.10.egg-info/PKG-INFO
[0.918s] -- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/install/prototype/local/lib/python3.10/dist-packages/prototype-0.0.0-py3.10.egg-info/SOURCES.txt
[0.918s] -- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/install/prototype/local/lib/python3.10/dist-packages/prototype-0.0.0-py3.10.egg-info/dependency_links.txt
[0.919s] -- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/install/prototype/local/lib/python3.10/dist-packages/prototype-0.0.0-py3.10.egg-info/top_level.txt
[0.919s] -- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/install/prototype/local/lib/python3.10/dist-packages/prototype/__init__.py
[0.919s] -- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/install/prototype/local/lib/python3.10/dist-packages/prototype/_prototype_s.ep.rosidl_typesupport_c.c
[0.920s] -- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/install/prototype/local/lib/python3.10/dist-packages/prototype/_prototype_s.ep.rosidl_typesupport_fastrtps_c.c
[0.921s] -- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/install/prototype/local/lib/python3.10/dist-packages/prototype/_prototype_s.ep.rosidl_typesupport_introspection_c.c
[0.922s] -- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/install/prototype/local/lib/python3.10/dist-packages/prototype/action/__init__.py
[0.922s] -- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/install/prototype/local/lib/python3.10/dist-packages/prototype/action/_confirmation.py
[0.923s] -- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/install/prototype/local/lib/python3.10/dist-packages/prototype/action/_confirmation_s.c
[0.923s] -- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/install/prototype/local/lib/python3.10/dist-packages/prototype/action/_food_menu.py
[0.923s] -- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/install/prototype/local/lib/python3.10/dist-packages/prototype/action/_food_menu_s.c
[0.924s] -- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/install/prototype/local/lib/python3.10/dist-packages/prototype/action/_go_to.py
[0.924s] -- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/install/prototype/local/lib/python3.10/dist-packages/prototype/action/_go_to_s.c
[0.924s] -- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/install/prototype/local/lib/python3.10/dist-packages/prototype/libprototype__rosidl_generator_py.so
[0.925s] -- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/install/prototype/local/lib/python3.10/dist-packages/prototype/msg/__init__.py
[0.925s] -- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/install/prototype/local/lib/python3.10/dist-packages/prototype/msg/_food.py
[0.925s] -- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/install/prototype/local/lib/python3.10/dist-packages/prototype/msg/_food_s.c
[0.926s] -- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/install/prototype/local/lib/python3.10/dist-packages/prototype/prototype_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.926s] -- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/install/prototype/local/lib/python3.10/dist-packages/prototype/prototype_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.927s] -- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/install/prototype/local/lib/python3.10/dist-packages/prototype/prototype_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.927s] -- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/install/prototype/local/lib/python3.10/dist-packages/prototype/prototype_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.927s] -- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/install/prototype/local/lib/python3.10/dist-packages/prototype/prototype_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.927s] -- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/install/prototype/local/lib/python3.10/dist-packages/prototype/prototype_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.928s] -- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/install/prototype/share/prototype/action/GoTo.idl
[0.928s] -- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/install/prototype/share/prototype/action/FoodMenu.idl
[0.928s] -- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/install/prototype/share/prototype/action/Confirmation.idl
[0.928s] -- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/install/prototype/share/prototype/msg/Food.idl
[0.928s] -- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/install/prototype/share/prototype/action/GoTo.action
[0.929s] -- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/install/prototype/share/prototype/action/FoodMenu.action
[0.929s] -- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/install/prototype/share/prototype/action/Confirmation.action
[0.929s] -- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/install/prototype/share/prototype/msg/Food.msg
[0.929s] -- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/install/prototype/share/ament_index/resource_index/package_run_dependencies/prototype
[0.929s] -- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/install/prototype/share/ament_index/resource_index/parent_prefix_path/prototype
[0.929s] -- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/install/prototype/share/prototype/environment/ament_prefix_path.sh
[0.929s] -- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/install/prototype/share/prototype/environment/ament_prefix_path.dsv
[0.930s] -- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/install/prototype/share/prototype/environment/path.sh
[0.930s] -- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/install/prototype/share/prototype/environment/path.dsv
[0.930s] -- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/install/prototype/share/prototype/local_setup.bash
[0.930s] -- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/install/prototype/share/prototype/local_setup.sh
[0.930s] -- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/install/prototype/share/prototype/local_setup.zsh
[0.930s] -- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/install/prototype/share/prototype/local_setup.dsv
[0.931s] -- Symlinking: /home/jayaaraju/waiter_robot_ws/install/prototype/share/prototype/package.dsv
[0.941s] -- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/install/prototype/share/ament_index/resource_index/packages/prototype
[0.941s] -- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/install/prototype/share/prototype/cmake/rosidl_cmake-extras.cmake
[0.941s] -- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/install/prototype/share/prototype/cmake/ament_cmake_export_dependencies-extras.cmake
[0.942s] -- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/install/prototype/share/prototype/cmake/ament_cmake_export_include_directories-extras.cmake
[0.942s] -- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/install/prototype/share/prototype/cmake/ament_cmake_export_libraries-extras.cmake
[0.942s] -- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/install/prototype/share/prototype/cmake/ament_cmake_export_targets-extras.cmake
[0.944s] -- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/install/prototype/share/prototype/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.944s] -- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/install/prototype/share/prototype/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.944s] -- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/install/prototype/share/prototype/cmake/prototypeConfig.cmake
[0.945s] -- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/install/prototype/share/prototype/cmake/prototypeConfig-version.cmake
