[0.020s] Invoking command in '/home/jayaaraju/waiter_robot_ws/build/prototype': CMAKE_PREFIX_PATH=/home/jayaaraju/waiter_robot_ws/install/waiter_tree:/home/jayaaraju/waiter_robot_ws/install/ros2_mapping:/home/jayaaraju/waiter_robot_ws/install/prototype:/home/jayaaraju/waiter_robot_ws/install/navigator_planner:/home/jayaaraju/waiter_robot_ws/install/motor_control:/home/jayaaraju/bt_demo/install/simple_bt:/home/jayaaraju/bt_demo/install/behaviortree_cpp:/home/jayaaraju/code_ws/install/udemy:/home/jayaaraju/nav_ws/install/sattva_bot:/home/jayaaraju/nav_ws/install/ros2_mapping:/home/jayaaraju/nav_ws/install/opennav_docking:/home/jayaaraju/proto_ws/install/sattva_bot:/home/jayaaraju/proto_ws/install/prototype:/home/jayaaraju/proto_ws/install/pallet_loader:/home/jayaaraju/waiter_robot_ws/install/py_trees_ros_tutorials:/home/jayaaraju/ros2_ws/install/my_robot_controller:/home/jayaaraju/ros2_ws/src/install/my_robot_controller:/home/jayaaraju/pallet_ws/install/yolov5_ros:/opt/ros/humble:/home/jayaaraju/pallet_ws/install/serial:/home/jayaaraju/pallet_ws/install/pallet_loader:/home/jayaaraju/pallet_ws/install/bboxes_ex_msgs:/home/jayaaraju/main_ws/install/two_wheeled_robot:/home/jayaaraju/main_ws/install/sllidar_ros2:/home/jayaaraju/main_ws/install/ros2_control_test_assets:/home/jayaaraju/main_ws/install/ros2_control_demo_description:/home/jayaaraju/main_ws/install/my_own_robot:/home/jayaaraju/prototype/prototype/install/serial_driver:/home/jayaaraju/prototype/prototype/install/prototype:/home/jayaaraju/prototype/prototype/install/motor_control:/home/jayaaraju/prototype/prototype/install/io_context:/home/jayaaraju/prototype/prototype/install/asio_cmake_module:/home/jayaaraju/led_ws/install/led_node /usr/bin/cmake --build /home/jayaaraju/waiter_robot_ws/build/prototype -- -j8 -l8
[0.076s] [35m[1mConsolidate compiler generated dependencies of target prototype__rosidl_generator_c[0m
[0.089s] [  1%] Built target prototype__cpp
[0.093s] [ 12%] Built target prototype__rosidl_generator_c
[0.109s] [ 12%] Built target ament_cmake_python_symlink_prototype
[0.112s] [35m[1mConsolidate compiler generated dependencies of target prototype__rosidl_typesupport_fastrtps_cpp[0m
[0.113s] [35m[1mConsolidate compiler generated dependencies of target prototype__rosidl_typesupport_introspection_cpp[0m
[0.113s] [35m[1mConsolidate compiler generated dependencies of target prototype__rosidl_typesupport_cpp[0m
[0.115s] [35m[1mConsolidate compiler generated dependencies of target prototype__rosidl_typesupport_c[0m
[0.125s] [35m[1mConsolidate compiler generated dependencies of target prototype__rosidl_typesupport_introspection_c[0m
[0.136s] [35m[1mConsolidate compiler generated dependencies of target prototype__rosidl_typesupport_fastrtps_c[0m
[0.147s] [ 23%] Built target prototype__rosidl_typesupport_introspection_cpp
[0.149s] [ 34%] Built target prototype__rosidl_typesupport_c
[0.150s] [ 49%] Built target prototype__rosidl_typesupport_cpp
[0.150s] [ 56%] Built target prototype__rosidl_typesupport_fastrtps_cpp
[0.156s] [ 67%] Built target prototype__rosidl_typesupport_introspection_c
[0.165s] [ 78%] Built target prototype__rosidl_typesupport_fastrtps_c
[0.195s] [ 78%] Built target prototype
[0.228s] [ 80%] Built target prototype__py
[0.244s] [35m[1mConsolidate compiler generated dependencies of target prototype__rosidl_generator_py[0m
[0.265s] [ 89%] Built target prototype__rosidl_generator_py
[0.281s] [35m[1mConsolidate compiler generated dependencies of target prototype__rosidl_typesupport_c__pyext[0m
[0.281s] [35m[1mConsolidate compiler generated dependencies of target prototype__rosidl_typesupport_introspection_c__pyext[0m
[0.281s] [35m[1mConsolidate compiler generated dependencies of target prototype__rosidl_typesupport_fastrtps_c__pyext[0m
[0.299s] [ 96%] Built target prototype__rosidl_typesupport_c__pyext
[0.299s] [ 98%] Built target prototype__rosidl_typesupport_introspection_c__pyext
[0.300s] [100%] Built target prototype__rosidl_typesupport_fastrtps_c__pyext
[0.830s] -- Execute custom install script
[0.830s] -- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/install/prototype/share/prototype//action/Confirmation.action
[0.831s] -- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/install/prototype/share/prototype//action/FoodMenu.action
[0.831s] -- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/install/prototype/share/prototype//action/GoTo.action
[0.831s] -- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/install/prototype/share/prototype//action/singlemo.pdf
[0.831s] -- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/install/prototype/share/prototype//msg/DistanceAngle.msg
[0.831s] -- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/install/prototype/share/prototype//msg/Food.msg
[0.832s] -- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/install/prototype/share/ament_index/resource_index/rosidl_interfaces/prototype
[0.832s] -- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/install/prototype/include/prototype/prototype/action/confirmation.h
[0.832s] -- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/install/prototype/include/prototype/prototype/action/detail/confirmation__functions.h
[0.832s] -- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/install/prototype/include/prototype/prototype/action/detail/confirmation__struct.h
[0.833s] -- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/install/prototype/include/prototype/prototype/action/detail/confirmation__type_support.h
[0.833s] -- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/install/prototype/include/prototype/prototype/action/detail/food_menu__functions.h
[0.833s] -- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/install/prototype/include/prototype/prototype/action/detail/food_menu__struct.h
[0.833s] -- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/install/prototype/include/prototype/prototype/action/detail/food_menu__type_support.h
[0.833s] -- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/install/prototype/include/prototype/prototype/action/detail/go_to__functions.h
[0.833s] -- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/install/prototype/include/prototype/prototype/action/detail/go_to__struct.h
[0.833s] -- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/install/prototype/include/prototype/prototype/action/detail/go_to__type_support.h
[0.833s] -- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/install/prototype/include/prototype/prototype/action/food_menu.h
[0.833s] -- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/install/prototype/include/prototype/prototype/action/go_to.h
[0.834s] -- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/install/prototype/include/prototype/prototype/msg/detail/food__functions.h
[0.834s] -- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/install/prototype/include/prototype/prototype/msg/detail/food__struct.h
[0.834s] -- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/install/prototype/include/prototype/prototype/msg/detail/food__type_support.h
[0.834s] -- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/install/prototype/include/prototype/prototype/msg/food.h
[0.834s] -- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/install/prototype/include/prototype/prototype/msg/rosidl_generator_c__visibility_control.h
[0.835s] -- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/install/prototype/share/prototype/environment/library_path.sh
[0.835s] -- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/install/prototype/share/prototype/environment/library_path.dsv
[0.836s] -- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/install/prototype/include/prototype/prototype/action/detail/confirmation__rosidl_typesupport_fastrtps_c.h
[0.836s] -- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/install/prototype/include/prototype/prototype/action/detail/food_menu__rosidl_typesupport_fastrtps_c.h
[0.836s] -- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/install/prototype/include/prototype/prototype/action/detail/go_to__rosidl_typesupport_fastrtps_c.h
[0.836s] -- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/install/prototype/include/prototype/prototype/msg/detail/food__rosidl_typesupport_fastrtps_c.h
[0.836s] -- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/install/prototype/include/prototype/prototype/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.836s] -- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/install/prototype/include/prototype/prototype/action/confirmation.hpp
[0.837s] -- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/install/prototype/include/prototype/prototype/action/detail/confirmation__builder.hpp
[0.837s] -- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/install/prototype/include/prototype/prototype/action/detail/confirmation__struct.hpp
[0.837s] -- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/install/prototype/include/prototype/prototype/action/detail/confirmation__traits.hpp
[0.837s] -- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/install/prototype/include/prototype/prototype/action/detail/food_menu__builder.hpp
[0.837s] -- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/install/prototype/include/prototype/prototype/action/detail/food_menu__struct.hpp
[0.837s] -- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/install/prototype/include/prototype/prototype/action/detail/food_menu__traits.hpp
[0.837s] -- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/install/prototype/include/prototype/prototype/action/detail/go_to__builder.hpp
[0.837s] -- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/install/prototype/include/prototype/prototype/action/detail/go_to__struct.hpp
[0.838s] -- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/install/prototype/include/prototype/prototype/action/detail/go_to__traits.hpp
[0.838s] -- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/install/prototype/include/prototype/prototype/action/food_menu.hpp
[0.838s] -- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/install/prototype/include/prototype/prototype/action/go_to.hpp
[0.838s] -- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/install/prototype/include/prototype/prototype/msg/detail/food__builder.hpp
[0.838s] -- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/install/prototype/include/prototype/prototype/msg/detail/food__struct.hpp
[0.838s] -- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/install/prototype/include/prototype/prototype/msg/detail/food__traits.hpp
[0.838s] -- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/install/prototype/include/prototype/prototype/msg/food.hpp
[0.839s] -- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/install/prototype/include/prototype/prototype/action/detail/confirmation__rosidl_typesupport_fastrtps_cpp.hpp
[0.839s] -- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/install/prototype/include/prototype/prototype/action/detail/food_menu__rosidl_typesupport_fastrtps_cpp.hpp
[0.839s] -- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/install/prototype/include/prototype/prototype/action/detail/go_to__rosidl_typesupport_fastrtps_cpp.hpp
[0.839s] -- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/install/prototype/include/prototype/prototype/msg/detail/food__rosidl_typesupport_fastrtps_cpp.hpp
[0.839s] -- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/install/prototype/include/prototype/prototype/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.840s] -- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/install/prototype/include/prototype/prototype/action/detail/confirmation__rosidl_typesupport_introspection_c.h
[0.840s] -- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/install/prototype/include/prototype/prototype/action/detail/food_menu__rosidl_typesupport_introspection_c.h
[0.840s] -- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/install/prototype/include/prototype/prototype/action/detail/go_to__rosidl_typesupport_introspection_c.h
[0.840s] -- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/install/prototype/include/prototype/prototype/msg/detail/food__rosidl_typesupport_introspection_c.h
[0.840s] -- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/install/prototype/include/prototype/prototype/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.841s] -- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/install/prototype/include/prototype/prototype/action/detail/confirmation__rosidl_typesupport_introspection_cpp.hpp
[0.841s] -- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/install/prototype/include/prototype/prototype/action/detail/food_menu__rosidl_typesupport_introspection_cpp.hpp
[0.841s] -- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/install/prototype/include/prototype/prototype/action/detail/go_to__rosidl_typesupport_introspection_cpp.hpp
[0.841s] -- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/install/prototype/include/prototype/prototype/msg/detail/food__rosidl_typesupport_introspection_cpp.hpp
[0.841s] -- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/install/prototype/share/prototype/environment/pythonpath.sh
[0.841s] -- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/install/prototype/share/prototype/environment/pythonpath.dsv
[0.842s] -- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/install/prototype/local/lib/python3.10/dist-packages/prototype-0.0.0-py3.10.egg-info/PKG-INFO
[0.842s] -- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/install/prototype/local/lib/python3.10/dist-packages/prototype-0.0.0-py3.10.egg-info/SOURCES.txt
[0.842s] -- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/install/prototype/local/lib/python3.10/dist-packages/prototype-0.0.0-py3.10.egg-info/dependency_links.txt
[0.842s] -- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/install/prototype/local/lib/python3.10/dist-packages/prototype-0.0.0-py3.10.egg-info/top_level.txt
[0.843s] -- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/install/prototype/local/lib/python3.10/dist-packages/prototype/__init__.py
[0.843s] -- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/install/prototype/local/lib/python3.10/dist-packages/prototype/_prototype_s.ep.rosidl_typesupport_c.c
[0.843s] -- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/install/prototype/local/lib/python3.10/dist-packages/prototype/_prototype_s.ep.rosidl_typesupport_fastrtps_c.c
[0.844s] -- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/install/prototype/local/lib/python3.10/dist-packages/prototype/_prototype_s.ep.rosidl_typesupport_introspection_c.c
[0.844s] -- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/install/prototype/local/lib/python3.10/dist-packages/prototype/action/__init__.py
[0.844s] -- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/install/prototype/local/lib/python3.10/dist-packages/prototype/action/_confirmation.py
[0.844s] -- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/install/prototype/local/lib/python3.10/dist-packages/prototype/action/_confirmation_s.c
[0.844s] -- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/install/prototype/local/lib/python3.10/dist-packages/prototype/action/_food_menu.py
[0.844s] -- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/install/prototype/local/lib/python3.10/dist-packages/prototype/action/_food_menu_s.c
[0.844s] -- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/install/prototype/local/lib/python3.10/dist-packages/prototype/action/_go_to.py
[0.844s] -- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/install/prototype/local/lib/python3.10/dist-packages/prototype/action/_go_to_s.c
[0.844s] -- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/install/prototype/local/lib/python3.10/dist-packages/prototype/libprototype__rosidl_generator_py.so
[0.844s] -- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/install/prototype/local/lib/python3.10/dist-packages/prototype/msg/__init__.py
[0.844s] -- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/install/prototype/local/lib/python3.10/dist-packages/prototype/msg/_food.py
[0.845s] -- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/install/prototype/local/lib/python3.10/dist-packages/prototype/msg/_food_s.c
[0.845s] -- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/install/prototype/local/lib/python3.10/dist-packages/prototype/prototype_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.845s] -- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/install/prototype/local/lib/python3.10/dist-packages/prototype/prototype_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.845s] -- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/install/prototype/local/lib/python3.10/dist-packages/prototype/prototype_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.845s] -- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/install/prototype/local/lib/python3.10/dist-packages/prototype/prototype_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.845s] -- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/install/prototype/local/lib/python3.10/dist-packages/prototype/prototype_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.846s] -- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/install/prototype/local/lib/python3.10/dist-packages/prototype/prototype_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.846s] -- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/install/prototype/share/prototype/action/GoTo.idl
[0.846s] -- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/install/prototype/share/prototype/action/FoodMenu.idl
[0.846s] -- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/install/prototype/share/prototype/action/Confirmation.idl
[0.846s] -- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/install/prototype/share/prototype/msg/Food.idl
[0.846s] -- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/install/prototype/share/prototype/action/GoTo.action
[0.846s] -- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/install/prototype/share/prototype/action/FoodMenu.action
[0.847s] -- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/install/prototype/share/prototype/action/Confirmation.action
[0.847s] -- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/install/prototype/share/prototype/msg/Food.msg
[0.847s] -- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/install/prototype/share/ament_index/resource_index/package_run_dependencies/prototype
[0.847s] -- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/install/prototype/share/ament_index/resource_index/parent_prefix_path/prototype
[0.847s] -- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/install/prototype/share/prototype/environment/ament_prefix_path.sh
[0.847s] -- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/install/prototype/share/prototype/environment/ament_prefix_path.dsv
[0.847s] -- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/install/prototype/share/prototype/environment/path.sh
[0.848s] -- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/install/prototype/share/prototype/environment/path.dsv
[0.848s] -- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/install/prototype/share/prototype/local_setup.bash
[0.848s] -- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/install/prototype/share/prototype/local_setup.sh
[0.848s] -- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/install/prototype/share/prototype/local_setup.zsh
[0.848s] -- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/install/prototype/share/prototype/local_setup.dsv
[0.848s] -- Symlinking: /home/jayaaraju/waiter_robot_ws/install/prototype/share/prototype/package.dsv
[0.860s] -- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/install/prototype/share/ament_index/resource_index/packages/prototype
