[0.045s] Invoking command in '/home/jayaaraju/waiter_robot_ws/src/build/prototype': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jayaaraju/waiter_robot_ws/install/py_trees_ros_tutorials:/home/jayaaraju/ros2_ws/install/my_robot_controller:/home/jayaaraju/ros2_ws/src/install/my_robot_controller:/home/jayaaraju/pallet_ws/install/yolov5_ros:/opt/ros/humble /usr/bin/cmake --build /home/jayaaraju/waiter_robot_ws/src/build/prototype -- -j8 -l8
[0.634s] [  1%] Built target prototype__cpp
[0.635s] [ 12%] Built target prototype__rosidl_generator_c
[0.635s] [ 12%] Built target ament_cmake_python_symlink_prototype
[0.635s] [ 23%] Built target prototype__rosidl_typesupport_introspection_cpp
[0.635s] [ 34%] Built target prototype__rosidl_typesupport_cpp
[0.635s] [ 49%] Built target prototype__rosidl_typesupport_fastrtps_cpp
[0.636s] [ 56%] Built target prototype__rosidl_typesupport_fastrtps_c
[0.636s] [ 67%] Built target prototype__rosidl_typesupport_introspection_c
[0.636s] [ 78%] Built target prototype__rosidl_typesupport_c
[0.636s] [ 78%] Built target prototype
[0.636s] [ 80%] Built target prototype__py
[0.637s] [ 89%] Built target prototype__rosidl_generator_py
[0.637s] [ 92%] Built target prototype__rosidl_typesupport_c__pyext
[0.637s] [ 96%] Built target prototype__rosidl_typesupport_introspection_c__pyext
[0.637s] [100%] Built target prototype__rosidl_typesupport_fastrtps_c__pyext
[0.637s] running egg_info
[0.637s] writing prototype.egg-info/PKG-INFO
[0.637s] writing dependency_links to prototype.egg-info/dependency_links.txt
[0.638s] writing top-level names to prototype.egg-info/top_level.txt
[0.638s] reading manifest file 'prototype.egg-info/SOURCES.txt'
[0.638s] writing manifest file 'prototype.egg-info/SOURCES.txt'
[0.691s] [100%] Built target ament_cmake_python_build_prototype_egg
[0.712s] Invoked command in '/home/jayaaraju/waiter_robot_ws/src/build/prototype' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jayaaraju/waiter_robot_ws/install/py_trees_ros_tutorials:/home/jayaaraju/ros2_ws/install/my_robot_controller:/home/jayaaraju/ros2_ws/src/install/my_robot_controller:/home/jayaaraju/pallet_ws/install/yolov5_ros:/opt/ros/humble /usr/bin/cmake --build /home/jayaaraju/waiter_robot_ws/src/build/prototype -- -j8 -l8
[0.943s] Invoking command in '/home/jayaaraju/waiter_robot_ws/src/build/prototype': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jayaaraju/waiter_robot_ws/install/py_trees_ros_tutorials:/home/jayaaraju/ros2_ws/install/my_robot_controller:/home/jayaaraju/ros2_ws/src/install/my_robot_controller:/home/jayaaraju/pallet_ws/install/yolov5_ros:/opt/ros/humble /usr/bin/cmake --install /home/jayaaraju/waiter_robot_ws/src/build/prototype
[0.954s] -- Install configuration: ""
[0.955s] -- Execute custom install script
[1.264s] -- Symlinking: /home/jayaaraju/waiter_robot_ws/src/install/prototype/include/prototype/prototype/action/detail/go_to__functions.h
[1.277s] -- Symlinking: /home/jayaaraju/waiter_robot_ws/src/install/prototype/include/prototype/prototype/action/detail/go_to__struct.h
[1.288s] -- Symlinking: /home/jayaaraju/waiter_robot_ws/src/install/prototype/include/prototype/prototype/action/detail/go_to__type_support.h
[1.299s] -- Symlinking: /home/jayaaraju/waiter_robot_ws/src/install/prototype/include/prototype/prototype/action/food_menu.h
[1.312s] -- Symlinking: /home/jayaaraju/waiter_robot_ws/src/install/prototype/include/prototype/prototype/action/go_to.h
[1.326s] -- Symlinking: /home/jayaaraju/waiter_robot_ws/src/install/prototype/include/prototype/prototype/msg/detail/food__functions.h
[1.337s] -- Symlinking: /home/jayaaraju/waiter_robot_ws/src/install/prototype/include/prototype/prototype/msg/detail/food__struct.h
[1.347s] -- Symlinking: /home/jayaaraju/waiter_robot_ws/src/install/prototype/include/prototype/prototype/msg/detail/food__type_support.h
[1.359s] -- Symlinking: /home/jayaaraju/waiter_robot_ws/src/install/prototype/include/prototype/prototype/msg/food.h
[1.372s] -- Symlinking: /home/jayaaraju/waiter_robot_ws/src/install/prototype/include/prototype/prototype/msg/rosidl_generator_c__visibility_control.h
[1.388s] -- Symlinking: /home/jayaaraju/waiter_robot_ws/src/install/prototype/share/prototype/environment/library_path.sh
[1.409s] -- Symlinking: /home/jayaaraju/waiter_robot_ws/src/install/prototype/share/prototype/environment/library_path.dsv
[1.428s] -- Symlinking: /home/jayaaraju/waiter_robot_ws/src/install/prototype/include/prototype/prototype/action/detail/confirmation__rosidl_typesupport_fastrtps_c.h
[1.445s] -- Symlinking: /home/jayaaraju/waiter_robot_ws/src/install/prototype/include/prototype/prototype/action/detail/food_menu__rosidl_typesupport_fastrtps_c.h
[1.456s] -- Symlinking: /home/jayaaraju/waiter_robot_ws/src/install/prototype/include/prototype/prototype/action/detail/go_to__rosidl_typesupport_fastrtps_c.h
[1.467s] -- Symlinking: /home/jayaaraju/waiter_robot_ws/src/install/prototype/include/prototype/prototype/msg/detail/food__rosidl_typesupport_fastrtps_c.h
[1.479s] -- Symlinking: /home/jayaaraju/waiter_robot_ws/src/install/prototype/include/prototype/prototype/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.490s] -- Symlinking: /home/jayaaraju/waiter_robot_ws/src/install/prototype/include/prototype/prototype/action/confirmation.hpp
[1.499s] -- Symlinking: /home/jayaaraju/waiter_robot_ws/src/install/prototype/include/prototype/prototype/action/detail/confirmation__builder.hpp
[1.510s] -- Symlinking: /home/jayaaraju/waiter_robot_ws/src/install/prototype/include/prototype/prototype/action/detail/confirmation__struct.hpp
[1.521s] -- Symlinking: /home/jayaaraju/waiter_robot_ws/src/install/prototype/include/prototype/prototype/action/detail/confirmation__traits.hpp
[1.533s] -- Symlinking: /home/jayaaraju/waiter_robot_ws/src/install/prototype/include/prototype/prototype/action/detail/food_menu__builder.hpp
[1.543s] -- Symlinking: /home/jayaaraju/waiter_robot_ws/src/install/prototype/include/prototype/prototype/action/detail/food_menu__struct.hpp
[1.552s] -- Symlinking: /home/jayaaraju/waiter_robot_ws/src/install/prototype/include/prototype/prototype/action/detail/food_menu__traits.hpp
[1.561s] -- Symlinking: /home/jayaaraju/waiter_robot_ws/src/install/prototype/include/prototype/prototype/action/detail/go_to__builder.hpp
[1.571s] -- Symlinking: /home/jayaaraju/waiter_robot_ws/src/install/prototype/include/prototype/prototype/action/detail/go_to__struct.hpp
[1.583s] -- Symlinking: /home/jayaaraju/waiter_robot_ws/src/install/prototype/include/prototype/prototype/action/detail/go_to__traits.hpp
[1.593s] -- Symlinking: /home/jayaaraju/waiter_robot_ws/src/install/prototype/include/prototype/prototype/action/food_menu.hpp
[1.603s] -- Symlinking: /home/jayaaraju/waiter_robot_ws/src/install/prototype/include/prototype/prototype/action/go_to.hpp
[1.616s] -- Symlinking: /home/jayaaraju/waiter_robot_ws/src/install/prototype/include/prototype/prototype/msg/detail/food__builder.hpp
[1.629s] -- Symlinking: /home/jayaaraju/waiter_robot_ws/src/install/prototype/include/prototype/prototype/msg/detail/food__struct.hpp
[1.639s] -- Symlinking: /home/jayaaraju/waiter_robot_ws/src/install/prototype/include/prototype/prototype/msg/detail/food__traits.hpp
[1.649s] -- Symlinking: /home/jayaaraju/waiter_robot_ws/src/install/prototype/include/prototype/prototype/msg/food.hpp
[1.663s] -- Symlinking: /home/jayaaraju/waiter_robot_ws/src/install/prototype/include/prototype/prototype/action/detail/confirmation__rosidl_typesupport_fastrtps_cpp.hpp
[1.681s] -- Symlinking: /home/jayaaraju/waiter_robot_ws/src/install/prototype/include/prototype/prototype/action/detail/food_menu__rosidl_typesupport_fastrtps_cpp.hpp
[1.696s] -- Symlinking: /home/jayaaraju/waiter_robot_ws/src/install/prototype/include/prototype/prototype/action/detail/go_to__rosidl_typesupport_fastrtps_cpp.hpp
[1.711s] -- Symlinking: /home/jayaaraju/waiter_robot_ws/src/install/prototype/include/prototype/prototype/msg/detail/food__rosidl_typesupport_fastrtps_cpp.hpp
[1.728s] -- Symlinking: /home/jayaaraju/waiter_robot_ws/src/install/prototype/include/prototype/prototype/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.756s] -- Symlinking: /home/jayaaraju/waiter_robot_ws/src/install/prototype/include/prototype/prototype/action/detail/confirmation__rosidl_typesupport_introspection_c.h
[1.774s] -- Symlinking: /home/jayaaraju/waiter_robot_ws/src/install/prototype/include/prototype/prototype/action/detail/food_menu__rosidl_typesupport_introspection_c.h
[1.791s] -- Symlinking: /home/jayaaraju/waiter_robot_ws/src/install/prototype/include/prototype/prototype/action/detail/go_to__rosidl_typesupport_introspection_c.h
[1.809s] -- Symlinking: /home/jayaaraju/waiter_robot_ws/src/install/prototype/include/prototype/prototype/msg/detail/food__rosidl_typesupport_introspection_c.h
[1.832s] -- Symlinking: /home/jayaaraju/waiter_robot_ws/src/install/prototype/include/prototype/prototype/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.848s] -- Symlinking: /home/jayaaraju/waiter_robot_ws/src/install/prototype/include/prototype/prototype/action/detail/confirmation__rosidl_typesupport_introspection_cpp.hpp
[1.859s] -- Symlinking: /home/jayaaraju/waiter_robot_ws/src/install/prototype/include/prototype/prototype/action/detail/food_menu__rosidl_typesupport_introspection_cpp.hpp
[1.870s] -- Symlinking: /home/jayaaraju/waiter_robot_ws/src/install/prototype/include/prototype/prototype/action/detail/go_to__rosidl_typesupport_introspection_cpp.hpp
[1.881s] -- Symlinking: /home/jayaaraju/waiter_robot_ws/src/install/prototype/include/prototype/prototype/msg/detail/food__rosidl_typesupport_introspection_cpp.hpp
[1.891s] -- Symlinking: /home/jayaaraju/waiter_robot_ws/src/install/prototype/share/prototype/environment/pythonpath.sh
[1.901s] -- Symlinking: /home/jayaaraju/waiter_robot_ws/src/install/prototype/share/prototype/environment/pythonpath.dsv
[1.913s] -- Symlinking: /home/jayaaraju/waiter_robot_ws/src/install/prototype/local/lib/python3.10/dist-packages/prototype-0.0.0-py3.10.egg-info/PKG-INFO
[1.931s] -- Symlinking: /home/jayaaraju/waiter_robot_ws/src/install/prototype/local/lib/python3.10/dist-packages/prototype-0.0.0-py3.10.egg-info/SOURCES.txt
[1.944s] -- Symlinking: /home/jayaaraju/waiter_robot_ws/src/install/prototype/local/lib/python3.10/dist-packages/prototype-0.0.0-py3.10.egg-info/dependency_links.txt
[1.957s] -- Symlinking: /home/jayaaraju/waiter_robot_ws/src/install/prototype/local/lib/python3.10/dist-packages/prototype-0.0.0-py3.10.egg-info/top_level.txt
[1.967s] -- Symlinking: /home/jayaaraju/waiter_robot_ws/src/install/prototype/local/lib/python3.10/dist-packages/prototype/__init__.py
[1.978s] -- Symlinking: /home/jayaaraju/waiter_robot_ws/src/install/prototype/local/lib/python3.10/dist-packages/prototype/_prototype_s.ep.rosidl_typesupport_c.c
[1.992s] -- Symlinking: /home/jayaaraju/waiter_robot_ws/src/install/prototype/local/lib/python3.10/dist-packages/prototype/_prototype_s.ep.rosidl_typesupport_fastrtps_c.c
[2.006s] -- Symlinking: /home/jayaaraju/waiter_robot_ws/src/install/prototype/local/lib/python3.10/dist-packages/prototype/_prototype_s.ep.rosidl_typesupport_introspection_c.c
[2.022s] -- Symlinking: /home/jayaaraju/waiter_robot_ws/src/install/prototype/local/lib/python3.10/dist-packages/prototype/action/__init__.py
[2.038s] -- Symlinking: /home/jayaaraju/waiter_robot_ws/src/install/prototype/local/lib/python3.10/dist-packages/prototype/action/_confirmation.py
[2.048s] -- Symlinking: /home/jayaaraju/waiter_robot_ws/src/install/prototype/local/lib/python3.10/dist-packages/prototype/action/_confirmation_s.c
[2.063s] -- Symlinking: /home/jayaaraju/waiter_robot_ws/src/install/prototype/local/lib/python3.10/dist-packages/prototype/action/_food_menu.py
[2.079s] -- Symlinking: /home/jayaaraju/waiter_robot_ws/src/install/prototype/local/lib/python3.10/dist-packages/prototype/action/_food_menu_s.c
[2.092s] -- Symlinking: /home/jayaaraju/waiter_robot_ws/src/install/prototype/local/lib/python3.10/dist-packages/prototype/action/_go_to.py
[2.106s] -- Symlinking: /home/jayaaraju/waiter_robot_ws/src/install/prototype/local/lib/python3.10/dist-packages/prototype/action/_go_to_s.c
[2.121s] -- Symlinking: /home/jayaaraju/waiter_robot_ws/src/install/prototype/local/lib/python3.10/dist-packages/prototype/libprototype__rosidl_generator_py.so
[2.138s] -- Symlinking: /home/jayaaraju/waiter_robot_ws/src/install/prototype/local/lib/python3.10/dist-packages/prototype/msg/__init__.py
[2.146s] -- Symlinking: /home/jayaaraju/waiter_robot_ws/src/install/prototype/local/lib/python3.10/dist-packages/prototype/msg/_food.py
[2.155s] -- Symlinking: /home/jayaaraju/waiter_robot_ws/src/install/prototype/local/lib/python3.10/dist-packages/prototype/msg/_food_s.c
[2.170s] -- Symlinking: /home/jayaaraju/waiter_robot_ws/src/install/prototype/local/lib/python3.10/dist-packages/prototype/prototype_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[2.187s] -- Symlinking: /home/jayaaraju/waiter_robot_ws/src/install/prototype/local/lib/python3.10/dist-packages/prototype/prototype_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[2.204s] -- Symlinking: /home/jayaaraju/waiter_robot_ws/src/install/prototype/local/lib/python3.10/dist-packages/prototype/prototype_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[2.236s] -- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/src/install/prototype/local/lib/python3.10/dist-packages/prototype/prototype_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[2.238s] -- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/src/install/prototype/local/lib/python3.10/dist-packages/prototype/prototype_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[2.238s] -- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/src/install/prototype/local/lib/python3.10/dist-packages/prototype/prototype_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[2.238s] -- Symlinking: /home/jayaaraju/waiter_robot_ws/src/install/prototype/share/prototype/action/GoTo.idl
[2.260s] -- Symlinking: /home/jayaaraju/waiter_robot_ws/src/install/prototype/share/prototype/action/FoodMenu.idl
[2.315s] -- Symlinking: /home/jayaaraju/waiter_robot_ws/src/install/prototype/share/prototype/action/Confirmation.idl
[2.346s] -- Symlinking: /home/jayaaraju/waiter_robot_ws/src/install/prototype/share/prototype/msg/Food.idl
[2.362s] -- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/src/install/prototype/share/prototype/action/GoTo.action
[2.362s] -- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/src/install/prototype/share/prototype/action/FoodMenu.action
[2.363s] -- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/src/install/prototype/share/prototype/action/Confirmation.action
[2.363s] -- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/src/install/prototype/share/prototype/msg/Food.msg
[2.363s] -- Symlinking: /home/jayaaraju/waiter_robot_ws/src/install/prototype/share/ament_index/resource_index/package_run_dependencies/prototype
[2.379s] -- Symlinking: /home/jayaaraju/waiter_robot_ws/src/install/prototype/share/ament_index/resource_index/parent_prefix_path/prototype
[2.397s] -- Symlinking: /home/jayaaraju/waiter_robot_ws/src/install/prototype/share/prototype/environment/ament_prefix_path.sh
[2.429s] -- Symlinking: /home/jayaaraju/waiter_robot_ws/src/install/prototype/share/prototype/environment/ament_prefix_path.dsv
[2.482s] -- Symlinking: /home/jayaaraju/waiter_robot_ws/src/install/prototype/share/prototype/environment/path.sh
[2.519s] -- Symlinking: /home/jayaaraju/waiter_robot_ws/src/install/prototype/share/prototype/environment/path.dsv
[2.550s] -- Symlinking: /home/jayaaraju/waiter_robot_ws/src/install/prototype/share/prototype/local_setup.bash
[2.592s] -- Symlinking: /home/jayaaraju/waiter_robot_ws/src/install/prototype/share/prototype/local_setup.sh
[2.617s] -- Symlinking: /home/jayaaraju/waiter_robot_ws/src/install/prototype/share/prototype/local_setup.zsh
[2.643s] -- Symlinking: /home/jayaaraju/waiter_robot_ws/src/install/prototype/share/prototype/local_setup.dsv
[2.663s] -- Symlinking: /home/jayaaraju/waiter_robot_ws/src/install/prototype/share/prototype/package.dsv
[2.676s] -- Symlinking: /home/jayaaraju/waiter_robot_ws/src/install/prototype/share/ament_index/resource_index/packages/prototype
[2.688s] -- Symlinking: /home/jayaaraju/waiter_robot_ws/src/install/prototype/share/prototype/cmake/rosidl_cmake-extras.cmake
[2.698s] -- Symlinking: /home/jayaaraju/waiter_robot_ws/src/install/prototype/share/prototype/cmake/ament_cmake_export_dependencies-extras.cmake
[2.712s] -- Symlinking: /home/jayaaraju/waiter_robot_ws/src/install/prototype/share/prototype/cmake/ament_cmake_export_include_directories-extras.cmake
[2.728s] -- Symlinking: /home/jayaaraju/waiter_robot_ws/src/install/prototype/share/prototype/cmake/ament_cmake_export_libraries-extras.cmake
[2.753s] -- Symlinking: /home/jayaaraju/waiter_robot_ws/src/install/prototype/share/prototype/cmake/ament_cmake_export_targets-extras.cmake
[2.772s] -- Symlinking: /home/jayaaraju/waiter_robot_ws/src/install/prototype/share/prototype/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[2.788s] -- Symlinking: /home/jayaaraju/waiter_robot_ws/src/install/prototype/share/prototype/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[2.800s] -- Symlinking: /home/jayaaraju/waiter_robot_ws/src/install/prototype/share/prototype/cmake/prototypeConfig.cmake
[2.813s] -- Symlinking: /home/jayaaraju/waiter_robot_ws/src/install/prototype/share/prototype/cmake/prototypeConfig-version.cmake
[2.830s] -- Symlinking: /home/jayaaraju/waiter_robot_ws/src/install/prototype/share/prototype/package.xml
[2.845s] -- Installing: /home/jayaaraju/waiter_robot_ws/src/install/prototype/lib/libprototype__rosidl_generator_c.so
[2.847s] -- Set runtime path of "/home/jayaaraju/waiter_robot_ws/src/install/prototype/lib/libprototype__rosidl_generator_c.so" to ""
[2.848s] -- Installing: /home/jayaaraju/waiter_robot_ws/src/install/prototype/lib/libprototype__rosidl_typesupport_fastrtps_c.so
[2.849s] -- Set runtime path of "/home/jayaaraju/waiter_robot_ws/src/install/prototype/lib/libprototype__rosidl_typesupport_fastrtps_c.so" to ""
[2.849s] -- Installing: /home/jayaaraju/waiter_robot_ws/src/install/prototype/lib/libprototype__rosidl_typesupport_fastrtps_cpp.so
[2.850s] -- Set runtime path of "/home/jayaaraju/waiter_robot_ws/src/install/prototype/lib/libprototype__rosidl_typesupport_fastrtps_cpp.so" to ""
[2.851s] -- Installing: /home/jayaaraju/waiter_robot_ws/src/install/prototype/lib/libprototype__rosidl_typesupport_introspection_c.so
[2.851s] -- Set runtime path of "/home/jayaaraju/waiter_robot_ws/src/install/prototype/lib/libprototype__rosidl_typesupport_introspection_c.so" to ""
[2.851s] -- Installing: /home/jayaaraju/waiter_robot_ws/src/install/prototype/lib/libprototype__rosidl_typesupport_c.so
[2.851s] -- Set runtime path of "/home/jayaaraju/waiter_robot_ws/src/install/prototype/lib/libprototype__rosidl_typesupport_c.so" to ""
[2.851s] -- Installing: /home/jayaaraju/waiter_robot_ws/src/install/prototype/lib/libprototype__rosidl_typesupport_introspection_cpp.so
[2.853s] -- Set runtime path of "/home/jayaaraju/waiter_robot_ws/src/install/prototype/lib/libprototype__rosidl_typesupport_introspection_cpp.so" to ""
[2.854s] -- Installing: /home/jayaaraju/waiter_robot_ws/src/install/prototype/lib/libprototype__rosidl_typesupport_cpp.so
[2.855s] -- Set runtime path of "/home/jayaaraju/waiter_robot_ws/src/install/prototype/lib/libprototype__rosidl_typesupport_cpp.so" to ""
[2.963s] Listing '/home/jayaaraju/waiter_robot_ws/src/install/prototype/local/lib/python3.10/dist-packages/prototype'...
[2.963s] Compiling '/home/jayaaraju/waiter_robot_ws/src/install/prototype/local/lib/python3.10/dist-packages/prototype/__init__.py'...
[2.964s] Listing '/home/jayaaraju/waiter_robot_ws/src/install/prototype/local/lib/python3.10/dist-packages/prototype/action'...
[2.964s] Compiling '/home/jayaaraju/waiter_robot_ws/src/install/prototype/local/lib/python3.10/dist-packages/prototype/action/__init__.py'...
[2.964s] Compiling '/home/jayaaraju/waiter_robot_ws/src/install/prototype/local/lib/python3.10/dist-packages/prototype/action/_confirmation.py'...
[2.964s] Compiling '/home/jayaaraju/waiter_robot_ws/src/install/prototype/local/lib/python3.10/dist-packages/prototype/action/_food_menu.py'...
[2.964s] Compiling '/home/jayaaraju/waiter_robot_ws/src/install/prototype/local/lib/python3.10/dist-packages/prototype/action/_go_to.py'...
[2.964s] Listing '/home/jayaaraju/waiter_robot_ws/src/install/prototype/local/lib/python3.10/dist-packages/prototype/msg'...
[2.964s] Compiling '/home/jayaaraju/waiter_robot_ws/src/install/prototype/local/lib/python3.10/dist-packages/prototype/msg/__init__.py'...
[2.964s] Compiling '/home/jayaaraju/waiter_robot_ws/src/install/prototype/local/lib/python3.10/dist-packages/prototype/msg/_food.py'...
[2.974s] -- Installing: /home/jayaaraju/waiter_robot_ws/src/install/prototype/lib/libprototype__rosidl_generator_py.so
[2.975s] -- Set runtime path of "/home/jayaaraju/waiter_robot_ws/src/install/prototype/lib/libprototype__rosidl_generator_py.so" to ""
[2.975s] -- Installing: /home/jayaaraju/waiter_robot_ws/src/install/prototype/share/prototype/cmake/export_prototype__rosidl_generator_cExport.cmake
[2.975s] -- Installing: /home/jayaaraju/waiter_robot_ws/src/install/prototype/share/prototype/cmake/export_prototype__rosidl_generator_cExport-noconfig.cmake
[2.976s] -- Installing: /home/jayaaraju/waiter_robot_ws/src/install/prototype/share/prototype/cmake/export_prototype__rosidl_typesupport_fastrtps_cExport.cmake
[2.976s] -- Installing: /home/jayaaraju/waiter_robot_ws/src/install/prototype/share/prototype/cmake/export_prototype__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
